ID,Experiment,Timing,A_Temp,Real_Avg,Duration,Replicate,Bath,Day,Date,Sex,Infection,Spores,Include,Notes,Change
126,B,0,17,17.05,3,18,B,28,24-Jul,Female,1,355,Yes,,
127,B,C,17,17.05,0,16,B,28,24-Jul,Female,1,99,Yes,,
128,B,10,17,17.05,3,16,B,28,24-Jul,Female,1,930,Yes,,
129,B,10,17,17.05,3,17,B,28,24-Jul,Female,1,597,Yes,,
130,B,10,17,17.05,3,18,B,28,24-Jul,Female,1,458,Yes,,
131,B,C,17,17.05,0,17,B,28,24-Jul,Female,1,678,Yes,,
132,B,C,17,17.05,0,18,B,28,24-Jul,Female,1,1203,Yes,,
133,B,C,17,17.05,0,19,B,28,24-Jul,Female,1,769,Yes,,
134,B,-10,17,17.05,6,20,B,28,24-Jul,Female,1,406,Yes,,
135,B,-10,17,17.05,6,21,B,28,24-Jul,Female,1,101,Yes,,
136,B,-10,17,17.05,6,22,B,28,24-Jul,Female,1,16,Yes,,
137,B,-10,17,17.05,6,23,B,28,24-Jul,Female,1,,Yes,Bad dissection,
138,B,0,17,17.05,6,20,B,28,24-Jul,Female,1,612,Yes,,
139,B,0,17,17.05,6,21,B,28,24-Jul,Female,0,,Yes,,
140,B,0,17,17.05,6,22,B,28,24-Jul,Female,1,79,Yes,,
141,B,0,17,17.05,6,23,B,28,24-Jul,Female,1,201,Yes,,
142,B,10,17,17.05,6,20,B,28,24-Jul,Female,0,,Yes,,
143,B,10,17,17.05,6,21,B,28,24-Jul,Female,1,135,Yes,,
144,B,10,17,17.05,6,22,B,28,24-Jul,Female,1,247,Yes,,
145,B,10,17,17.05,6,23,B,28,24-Jul,Female,1,197,Yes,,
146,B,-10,17,17.05,3,19,B,29,25-Jul,Female,0,,Yes,,
147,B,-10,17,17.05,3,20,B,29,25-Jul,Female,1,250,Yes,,
148,B,-10,17,17.05,3,21,B,29,25-Jul,Female,1,239,Yes,,
149,B,-10,17,17.05,3,22,B,29,25-Jul,Female,1,312,Yes,,
150,B,0,17,17.05,3,19,B,17,13-Jul,Female,0,,Yes,Unnatural death,
151,B,0,17,17.05,3,20,B,29,25-Jul,Female,1,292,Yes,,
152,B,0,17,17.05,3,21,B,29,25-Jul,Female,1,626,Yes,,
153,B,0,17,17.05,3,22,B,29,25-Jul,Female,1,435,Yes,,
154,B,10,17,17.05,3,19,B,-6,20-Jun,Female,NA,,No ,Pre-infection,
155,B,10,17,17.05,3,20,B,29,25-Jul,Female,1,557,Yes,,
156,B,10,17,17.05,3,21,B,29,25-Jul,Female,1,893,Yes,,
157,B,10,17,17.05,3,22,B,29,25-Jul,Female,1,176,Yes,,
158,B,C,17,17.05,0,20,B,29,25-Jul,Female,1,476,Yes,,
159,B,C,17,17.05,No Inf,4,B,29,25-Jul,Female,0,,Yes,,
160,B,C,17,17.05,0,21,B,11,07-Jul,Female,0,,Yes,,
161,B,-10,17,17.05,6,24,B,29,25-Jul,Female,1,896,Yes,,
162,B,-10,17,17.05,6,25,B,29,25-Jul,Female,1,1390,Yes,,
163,B,-10,17,17.05,6,26,B,29,25-Jul,Female,1,675,Yes,,
164,B,C,17,17.05,0,22,B,29,25-Jul,Female,1,366,Yes,,
165,B,0,17,17.05,6,24,B,-4,22-Jun,Female,NA,,No ,Pre-infection,
166,B,0,17,17.05,6,25,B,29,25-Jul,Female,1,479,Yes,,
167,B,0,17,17.05,6,26,B,29,25-Jul,Female,1,53,Yes,,
168,B,C,17,17.05,0,23,B,29,25-Jul,Female,1,828,Yes,,
169,B,10,17,17.05,6,24,B,29,25-Jul,Female,1,683,Yes,,
170,B,10,17,17.05,6,25,B,29,25-Jul,Female,1,277,Yes,,
171,B,10,17,17.05,6,26,B,29,25-Jul,Female,1,753,Yes,,
172,B,C,17,17.05,0,24,B,21,17-Jul,Female,1,,Yes,Had 10 spores but also had loose spores ,
173,B,-10,17,17.05,3,23,B,-8,18-Jun,Female,NA,,No ,Pre-infection,
174,B,-10,17,17.05,3,24,B,30,26-Jul,Female,1,204,Yes,,
175,B,-10,17,17.05,3,25,B,30,26-Jul,Female,1,807,Yes,,
176,B,-10,17,17.05,3,26,B,30,26-Jul,Female,1,129,Yes,,
177,B,0,17,17.05,3,23,B,30,26-Jul,Female,1,2030,Yes,,
178,B,0,17,17.05,3,24,B,18,14-Jul,Female,1,62,Yes,,
179,B,0,17,17.05,3,25,B,30,26-Jul,Female,1,511,Yes,,
180,B,0,17,17.05,3,26,B,30,26-Jul,Female,1,1388,Yes,,
181,B,10,17,17.05,3,23,B,30,26-Jul,Female,1,785,Yes,,
182,B,10,17,17.05,3,24,B,30,26-Jul,Female,1,427,Yes,,
183,B,10,17,17.05,3,25,B,30,26-Jul,Female,1,196,Yes,,
184,B,10,17,17.05,3,26,B,28,24-Jul,Female,1,303,Yes,Natural death,
185,B,C,17,17.05,0,25,B,30,26-Jul,Female,1,409,Yes,,
186,B,C,17,17.05,No Inf,5,B,30,26-Jul,Female,0,,Yes,,
187,B,C,17,17.05,0,26,B,30,26-Jul,Female,0,,Yes,,
188,B,-10,17,17.05,6,27,B,30,26-Jul,Female,1,306,Yes,,
189,B,-10,17,17.05,6,28,B,30,26-Jul,Female,1,141,Yes,,
190,B,-10,17,17.05,6,29,B,30,26-Jul,Female,1,630,Yes,,
191,B,-10,17,17.05,6,30,B,30,26-Jul,Female,1,397,Yes,,
192,B,0,17,17.05,6,27,B,30,26-Jul,Female,1,739,Yes,,
193,B,0,17,17.05,6,28,B,30,26-Jul,Female,1,459,Yes,,
194,B,0,17,17.05,6,29,B,30,26-Jul,Female,1,696,Yes,,
195,B,0,17,17.05,6,30,B,30,26-Jul,Female,1,1045,Yes,,
196,B,10,17,17.05,6,27,B,30,26-Jul,Female,0,,Yes,,
197,B,10,17,17.05,6,28,B,30,26-Jul,Female,1,509,Yes,,
198,B,10,17,17.05,6,29,B,30,26-Jul,Female,1,1165,Yes,,
199,B,10,17,17.05,6,30,B,30,26-Jul,Female,1,109,Yes,,
200,B,-10,17,17.05,3,27,B,17,13-Jul,Female,NA,,No ,Pre-infection,
201,B,-10,17,17.05,3,28,B,30,26-Jul,Female,1,355,Yes,,
202,B,-10,17,17.05,3,29,B,30,26-Jul,Female,NA,,No ,Pre-infection,
203,B,-10,17,17.05,3,30,B,30,26-Jul,Female,1,671,Yes,,
204,B,0,17,17.05,3,27,B,30,26-Jul,Female,1,2316,Yes,,
205,B,0,17,17.05,3,28,B,30,26-Jul,Female,1,1228,Yes,,
206,B,0,17,17.05,3,29,B,30,26-Jul,Female,1,647,Yes,,
207,B,0,17,17.05,3,30,B,30,26-Jul,Female,1,150,Yes,,
208,B,10,17,17.05,3,27,B,-7,19-Jun,Female,NA,,No ,Pre-infection,
209,B,10,17,17.05,3,28,B,30,26-Jul,Female,1,193,Yes,,
210,B,10,17,17.05,3,29,B,30,26-Jul,Female,1,900,Yes,,
211,B,10,17,17.05,3,30,B,30,26-Jul,Female,1,793,Yes,,
212,B,C,17,17.05,0,27,B,30,26-Jul,Female,1,280,Yes,,
213,B,C,17,17.05,No Inf,6,B,30,26-Jul,Female,0,,Yes,,
214,B,C,17,17.05,0,28,B,21,17-Jul,Female,1,,Yes,Sample destroyed,
215,B,C,17.5,17.4,0,1,A,28,24-Jul,Female,1,506,Yes,,
216,B,C,17.5,17.4,0,2,A,28,24-Jul,Female,1,873,Yes,,
217,B,C,17.5,17.4,0,3,A,28,24-Jul,Female,1,410,Yes,,
218,B,C,17.5,17.4,0,4,A,28,24-Jul,Female,1,803,Yes,,
219,B,C,17.5,17.4,0,5,A,28,24-Jul,Female,1,1527,Yes,,
220,B,C,17.5,17.4,0,6,A,3,29-Jun,Female,NA,,No ,,
221,B,C,17.5,17.4,No Inf,7,A,28,24-Jul,Female,0,,Yes,,
222,B,C,17.5,17.4,0,7,A,-7,19-Jun,Female,NA,,No ,Pre-infection,
223,B,C,17.5,17.4,0,8,A,29,25-Jul,Female,1,218,Yes,,
224,B,C,17.5,17.4,0,9,A,28,24-Jul,Female,1,291,Yes,Unnatural death,
225,B,C,17.5,17.4,0,10,A,29,25-Jul,Female,1,738,Yes,,
